# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-681
COMPONENTS - GNBM-680
//
UNIQUE-ID - TUNBM-3024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1279
//
UNIQUE-ID - TUNBM-2979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2306
//
UNIQUE-ID - TUNBM-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-567
//
UNIQUE-ID - TUNBM-1629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1918
//
UNIQUE-ID - TUNBM-2223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2425
//
UNIQUE-ID - TUNBM-2492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-322
//
UNIQUE-ID - TUNBM-96
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3980
//
UNIQUE-ID - TUNBM-1047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1336
//
UNIQUE-ID - TUNBM-2596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-519
//
UNIQUE-ID - TUNBM-1398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3510
//
UNIQUE-ID - TUNBM-2402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-129
//
UNIQUE-ID - TUNBM-2407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-138
COMPONENTS - GNBM-137
//
UNIQUE-ID - TUNBM-536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-770
//
UNIQUE-ID - TUNBM-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1287
//
UNIQUE-ID - TUNBM-2083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4401
COMPONENTS - GNBM-4400
//
UNIQUE-ID - TUNBM-2353
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-37
COMPONENTS - GNBM-36
//
UNIQUE-ID - TUNBM-1710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2083
COMPONENTS - GNBM-2082
COMPONENTS - GNBM-2081
//
UNIQUE-ID - TUNBM-2801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3067
//
UNIQUE-ID - TUNBM-287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4729
//
UNIQUE-ID - TUNBM-1501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2730
//
UNIQUE-ID - TUNBM-1997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3186
//
UNIQUE-ID - TUNBM-1061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1369
//
UNIQUE-ID - TUNBM-2086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4404
//
UNIQUE-ID - TUNBM-95
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3978
//
UNIQUE-ID - TUNBM-1464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2677
//
UNIQUE-ID - TUNBM-2527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-395
//
UNIQUE-ID - TUNBM-2278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2530
COMPONENTS - GNBM-2529
//
UNIQUE-ID - TUNBM-1949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3095
//
UNIQUE-ID - TUNBM-1358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3860
//
UNIQUE-ID - TUNBM-361
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3377
//
UNIQUE-ID - TUNBM-2485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-309
//
UNIQUE-ID - TUNBM-735
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4185
COMPONENTS - GNBM-4184
COMPONENTS - GNBM-4183
//
UNIQUE-ID - TUNBM-1783
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1529
//
UNIQUE-ID - TUNBM-3137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-760
//
UNIQUE-ID - TUNBM-2747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4398
//
UNIQUE-ID - TUNBM-3080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4120
//
UNIQUE-ID - TUNBM-1442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4656
COMPONENTS - GNBM-4655
COMPONENTS - GNBM-4654
//
UNIQUE-ID - TUNBM-3043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1193
//
UNIQUE-ID - TUNBM-155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4569
COMPONENTS - GNBM-4568
//
UNIQUE-ID - TUNBM-703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1085
//
UNIQUE-ID - TUNBM-3068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2927
//
UNIQUE-ID - TUNBM-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3994
COMPONENTS - GNBM-3993
//
UNIQUE-ID - TUNBM-3004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1470
//
UNIQUE-ID - TUNBM-2315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2607
COMPONENTS - GNBM-2606
//
UNIQUE-ID - TUNBM-217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4467
//
UNIQUE-ID - TUNBM-2767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4437
//
UNIQUE-ID - TUNBM-2860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2061
//
UNIQUE-ID - TUNBM-1369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3465
//
UNIQUE-ID - TUNBM-1995
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3182
//
UNIQUE-ID - TUNBM-1293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2348
//
UNIQUE-ID - TUNBM-492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-703
COMPONENTS - GNBM-702
COMPONENTS - GNBM-701
//
UNIQUE-ID - TUNBM-2817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1642
//
UNIQUE-ID - TUNBM-204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4859
//
UNIQUE-ID - TUNBM-2657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-251
//
UNIQUE-ID - TUNBM-2454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-243
//
UNIQUE-ID - TUNBM-58
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3649
COMPONENTS - GNBM-3648
COMPONENTS - GNBM-3647
//
UNIQUE-ID - TUNBM-1705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2060
//
UNIQUE-ID - TUNBM-2961
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3805
//
UNIQUE-ID - TUNBM-695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1074
//
UNIQUE-ID - TUNBM-1252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2269
//
UNIQUE-ID - TUNBM-3026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1270
//
UNIQUE-ID - TUNBM-253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3926
//
UNIQUE-ID - TUNBM-2311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2598
COMPONENTS - GNBM-2597
COMPONENTS - GNBM-2596
COMPONENTS - GNBM-2595
COMPONENTS - GNBM-2594
COMPONENTS - GNBM-2593
COMPONENTS - GNBM-2592
COMPONENTS - GNBM-2591
COMPONENTS - GNBM-2590
COMPONENTS - GNBM-2589
//
UNIQUE-ID - TUNBM-2621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-553
//
UNIQUE-ID - TUNBM-808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4140
//
UNIQUE-ID - TUNBM-236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3883
//
UNIQUE-ID - TUNBM-2587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-498
//
UNIQUE-ID - TUNBM-2797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3094
//
UNIQUE-ID - TUNBM-556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-812
COMPONENTS - GNBM-811
COMPONENTS - GNBM-810
COMPONENTS - GNBM-809
COMPONENTS - GNBM-808
COMPONENTS - GNBM-807
//
UNIQUE-ID - TUNBM-2755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4374
//
UNIQUE-ID - TUNBM-279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3970
//
UNIQUE-ID - TUNBM-721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1114
//
UNIQUE-ID - TUNBM-3262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3613
//
UNIQUE-ID - TUNBM-2520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-382
COMPONENTS - GNBM-381
//
UNIQUE-ID - TUNBM-977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1204
COMPONENTS - GNBM-1203
//
UNIQUE-ID - TUNBM-2537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-416
COMPONENTS - GNBM-415
//
UNIQUE-ID - TUNBM-1222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2223
COMPONENTS - GNBM-2222
COMPONENTS - GNBM-2221
COMPONENTS - GNBM-2220
COMPONENTS - GNBM-2219
COMPONENTS - GNBM-2218
COMPONENTS - GNBM-2217
//
UNIQUE-ID - TUNBM-1021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1292
COMPONENTS - GNBM-1291
//
UNIQUE-ID - TUNBM-316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3285
COMPONENTS - GNBM-3284
//
UNIQUE-ID - TUNBM-575
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-839
//
UNIQUE-ID - TUNBM-2993
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2117
//
UNIQUE-ID - TUNBM-28
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3591
COMPONENTS - GNBM-3590
COMPONENTS - GNBM-3589
COMPONENTS - GNBM-3588
//
UNIQUE-ID - TUNBM-2408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-141
COMPONENTS - GNBM-140
COMPONENTS - GNBM-139
//
UNIQUE-ID - TUNBM-968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1180
COMPONENTS - GNBM-1179
//
UNIQUE-ID - TUNBM-2007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3205
//
UNIQUE-ID - TUNBM-2240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2453
//
UNIQUE-ID - TUNBM-2576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-483
//
UNIQUE-ID - TUNBM-1865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1673
COMPONENTS - GNBM-1672
COMPONENTS - GNBM-1671
//
UNIQUE-ID - TUNBM-1119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1477
COMPONENTS - GNBM-1476
COMPONENTS - GNBM-1475
//
UNIQUE-ID - TUNBM-1876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1695
//
UNIQUE-ID - TUNBM-2605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-534
//
UNIQUE-ID - TUNBM-313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3276
COMPONENTS - GNBM-3275
//
UNIQUE-ID - TUNBM-2650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-330
//
UNIQUE-ID - TUNBM-739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4191
COMPONENTS - GNBM-4190
//
UNIQUE-ID - TUNBM-3119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-863
//
UNIQUE-ID - TUNBM-2020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3231
COMPONENTS - GNBM-3230
//
UNIQUE-ID - TUNBM-2512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-363
//
UNIQUE-ID - TUNBM-859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2916
COMPONENTS - GNBM-2915
COMPONENTS - GNBM-2914
COMPONENTS - GNBM-2913
COMPONENTS - GNBM-2912
//
UNIQUE-ID - TUNBM-1603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1870
COMPONENTS - GNBM-1869
COMPONENTS - GNBM-1868
//
UNIQUE-ID - TUNBM-3271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4917
//
UNIQUE-ID - TUNBM-275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3959
COMPONENTS - GNBM-3958
//
UNIQUE-ID - TUNBM-202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4857
COMPONENTS - GNBM-4856
//
UNIQUE-ID - TUNBM-2673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-41
//
UNIQUE-ID - TUNBM-1963
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3129
COMPONENTS - GNBM-3128
//
UNIQUE-ID - TUNBM-2194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4678
//
UNIQUE-ID - TUNBM-2084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4402
//
UNIQUE-ID - TUNBM-2032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4842
//
UNIQUE-ID - TUNBM-2564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-465
//
UNIQUE-ID - TUNBM-1404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3518
//
UNIQUE-ID - TUNBM-491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-700
//
UNIQUE-ID - TUNBM-615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-906
//
UNIQUE-ID - TUNBM-2665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-176
//
UNIQUE-ID - TUNBM-612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-899
COMPONENTS - GNBM-898
//
UNIQUE-ID - TUNBM-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2249
COMPONENTS - GNBM-2248
//
UNIQUE-ID - TUNBM-1160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2116
//
UNIQUE-ID - TUNBM-2379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-87
//
UNIQUE-ID - TUNBM-1360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4815
COMPONENTS - GNBM-4814
COMPONENTS - GNBM-4813
COMPONENTS - GNBM-4812
//
UNIQUE-ID - TUNBM-319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3292
COMPONENTS - GNBM-3291
//
UNIQUE-ID - TUNBM-1503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2733
COMPONENTS - GNBM-2732
//
UNIQUE-ID - TUNBM-993
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1227
COMPONENTS - GNBM-1226
//
UNIQUE-ID - TUNBM-2327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2624
//
UNIQUE-ID - TUNBM-1315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3779
//
UNIQUE-ID - TUNBM-1031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1304
COMPONENTS - GNBM-1303
//
UNIQUE-ID - TUNBM-2112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3694
//
UNIQUE-ID - TUNBM-1655
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1971
//
UNIQUE-ID - TUNBM-1770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1506
//
UNIQUE-ID - TUNBM-2227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2429
//
UNIQUE-ID - TUNBM-2253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2482
//
UNIQUE-ID - TUNBM-1087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1419
COMPONENTS - GNBM-1418
//
UNIQUE-ID - TUNBM-994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1232
COMPONENTS - GNBM-1231
COMPONENTS - GNBM-1230
COMPONENTS - GNBM-1229
COMPONENTS - GNBM-1228
//
UNIQUE-ID - TUNBM-501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-718
//
UNIQUE-ID - TUNBM-1334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3818
//
UNIQUE-ID - TUNBM-416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-580
//
UNIQUE-ID - TUNBM-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4107
//
UNIQUE-ID - TUNBM-1506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2738
COMPONENTS - GNBM-2737
COMPONENTS - GNBM-2736
//
UNIQUE-ID - TUNBM-2774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3233
//
UNIQUE-ID - TUNBM-942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4741
//
UNIQUE-ID - TUNBM-984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1214
//
UNIQUE-ID - TUNBM-2677
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-20
//
UNIQUE-ID - TUNBM-1572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1804
COMPONENTS - GNBM-1803
//
UNIQUE-ID - TUNBM-2944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3462
//
UNIQUE-ID - TUNBM-3260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3618
//
UNIQUE-ID - TUNBM-2258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2491
//
UNIQUE-ID - TUNBM-833
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4755
COMPONENTS - GNBM-4754
//
UNIQUE-ID - TUNBM-2933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4642
//
UNIQUE-ID - TUNBM-2251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2479
//
UNIQUE-ID - TUNBM-208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4451
//
UNIQUE-ID - TUNBM-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2111
//
UNIQUE-ID - TUNBM-2326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
